1.90735e-05, 0, 0, -nan, -nan
0.00339198, 0, 0, 0, 0
0.00674272, 0, 0, 0, 0
0.0100679, 0, 0, 0, 0
0.013411, 0, 0, 0, 0
0.016716, 0, 0, 0, 0
0.0200694, 0, 0, 0, 0
0.0233936, 0, 0, 0, 0
0.0267441, 0, 0, 0, 0
0.0300779, 0, 0, 0, 0
0.0334048, 0, 0, 0, 0
0.0367446, 0, 0, 0, 0
0.0400665, 0, 0, 0, 0
0.0434108, 0, 0, 0, 0
0.0467439, 0, 0, 0, 0
0.0500717, 0, 0, 0, 0
0.0533924, 0, 0, 0, 0
0.0567253, 0, 0, 0, 0
0.0600584, 0, 0, 0, 0
0.063391, 0, 0, 0, 0
0.0667236, 0, 0, 0, 0
0.0700569, 0, 0, 0, 0
0.0733898, 0, 0, 0, 0
0.0767241, 0, 0, 0, 0
0.0800574, 0, 0, 0, 0
0.0833907, 0, 0, 0, 0
0.0867231, 0, 0, 0, 0
0.0900569, 0, 0, 0, 0
0.0933895, 0, 0, 0, 0
0.0967231, 0, 0, 0, 0
0.100057, 0, 0, 0, 0
0.10339, 0, 0, 0, 0
0.106723, 0, 0, 0, 0
0.110056, 0, 0, 0, 0
0.113389, 0, 0, 0, 0
0.116723, 0, 0, 0, 0
0.12009, 0, 0, 0, 0
0.123392, 0, 0, 0, 0
0.126723, 0, 0, 0, 0
0.130056, 0, 0, 0, 0
0.13339, 0, 0, 0, 0
0.136723, 0, 0, 0, 0
0.140057, 0, 0, 0, 0
0.143391, 0, 0, 0, 0
0.146724, 0, 0, 0, 0
0.150057, 0, 0, 0, 0
0.153391, 0, 0, 0, 0
0.156723, 0, 0, 0, 0
0.160056, 0, 0, 0, 0
0.16339, 0, 0, 0, 0
0.166723, 0, 0, 0, 0
0.170056, 0, 0, 0, 0
0.173389, 0, 0, 0, 0
0.176723, 0, 0, 0, 0
0.180056, 0, 0, 0, 0
0.183391, 0, 0, 0, 0
0.186723, 0, 0, 0, 0
0.190057, 0, 0, 0, 0
0.19339, 0, 0, 0, 0
0.196723, 0, 0, 0, 0
0.200058, 0, 0, 0, 0
0.20339, 0, 0, 0, 0
0.206723, 0, 0, 0, 0
0.210057, 0, 0, 0, 0
0.213389, 0, 0, 0, 0
0.216724, 0, 0, 0, 0
0.220057, 0, 0, 0, 0
0.223406, 0, 0, 0, 0
0.226729, 0, 0, 0, 0
0.230777, 0, 0, 0, 0
0.233395, 0, 0, 0, 0
0.236726, 0, 0, 0, 0
0.240077, -0, -0, -0, -0
0.243395, -0, -0, 0, 0
0.246728, -0, -0, 0, 0
0.250061, -0, -0, 0, 0
0.253394, -0, -0, 0, 0
0.256728, -0, -0, 0, 0
0.260859, -0, -0, 0, 0
0.263395, -0, -0, 0, 0
0.266727, -0, -0, 0, 0
0.270061, -0, -0, 0, 0
0.273395, -0, -0, 0, 0
0.276727, -0, -0, 0, 0
0.280062, -0, -0, 0, 0
0.283395, -0, -0, 0, 0
0.286728, -0, -0, 0, 0
0.290063, -0, -0, 0, 0
0.293395, -0, -0, 0, 0
0.296728, -0, -0, 0, 0
0.300061, -0, -0, 0, 0
0.303395, -0, -0, 0, 0
0.306736, -0, -0, 0, 0
0.310066, -0, -0, 0, 0
0.313394, -0, -0, 0, 0
0.316729, -0, -0, 0, 0
0.320062, -0, -0, 0, 0
0.323396, -0, -0, 0, 0
0.326729, -0, -0, 0, 0
0.330062, -0, -0, 0, 0
0.333396, -0, -0, 0, 0
0.336729, -0, -0, 0, 0
0.340061, -0, -0, 0, 0
0.343395, -0, -0, 0, 0
0.346728, -0, -0, 0, 0
0.350062, -0, -0, 0, 0
0.353394, -0, -0, 0, 0
0.356727, -0, -0, 0, 0
0.360889, -0, -0, 0, 0
0.363396, -0, -0, 0, 0
0.366729, -0, -0, 0, 0
0.370062, -0, -0, 0, 0
0.373394, -0, -0, 0, 0
0.376728, -0, -0, 0, 0
0.380061, -0, -0, 0, 0
0.383402, -0, -0, 0, 0
0.386733, -0, -0, 0, 0
0.390068, -0, -0, 0, 0
0.393401, -0, -0, 0, 0
0.396733, -0, -0, 0, 0
0.400067, -0, -0, 0, 0
0.4034, -0, -0, 0, 0
0.406734, -0, -0, 0, 0
0.410061, -0, -0, 0, 0
0.413395, -0, -0, 0, 0
0.416734, -0, -0, 0, 0
0.420061, -0, -0, 0, 0
0.423395, -0, -0, 0, 0
0.426734, -0, -0, 0, 0
0.430061, -0, -0, 0, 0
0.433396, -0, -0, 0, 0
0.436728, -0, -0, 0, 0
0.440067, -0, -0, 0, 0
0.443396, -0, -0, 0, 0
0.446728, -0, -0, 0, 0
0.450068, -0, -0, 0, 0
0.453394, -0, -0, 0, 0
0.456728, -0, -0, 0, 0
0.460068, -0, -0, 0, 0
0.463396, -0, -0, 0, 0
0.466728, -0, -0, 0, 0
0.470061, -0, -0, 0, 0
0.4734, -0, -0, 0, 0
0.476728, -0, -0, 0, 0
0.480062, -0, -0, 0, 0
0.483401, -0, -0, 0, 0
0.486729, -0, -0, 0, 0
0.490061, -0, -0, 0, 0
0.493401, -0, -0, 0, 0
0.496729, -0, -0, 0, 0
0.500063, -0, -0, 0, 0
0.503401, -0, -0, 0, 0
0.506729, -0, -0, 0, 0
0.510061, -0, -0, 0, 0
0.513394, -0, -0, 0, 0
0.516735, -0, -0, 0, 0
0.520063, -0, -0, 0, 0
0.523396, -0, -0, 0, 0
0.526734, -0, -0, 0, 0
0.530062, -0, -0, 0, 0
0.533397, -0, -0, 0, 0
0.536734, -0, -0, 0, 0
0.540018, -0, -0, 0, 0
0.543395, -0, -0, 0, 0
0.546734, -0, -0, 0, 0
0.550061, -0, -0, 0, 0
0.553394, -0, -0, 0, 0
0.556729, -0, -0, 0, 0
0.560901, -0, -0, 0, 0
0.563396, -0, -0, 0, 0
0.566727, -0, -0, 0, 0
0.570066, -0, -0, 0, 0
0.573367, -0, -0, 0, 0
0.576728, -0, -0, 0, 0
0.580061, -0, -0, 0, 0
0.5834, -0, -0, 0, 0
0.586728, -0, -0, 0, 0
0.590061, -0, -0, 0, 0
0.5934, -0, -0, 0, 0
0.596728, -0, -0, 0, 0
0.600062, -0, -0, 0, 0
0.603401, -0, -0, 0, 0
0.606728, -0, -0, 0, 0
0.610061, -0, -0, 0, 0
0.613419, -0, -0, 0, 0
0.616742, -0, -0, 0, 0
0.620062, -0, -0, 0, 0
0.623397, -0, -0, 0, 0
0.626735, -0, -0, 0, 0
0.630062, -0, -0, 0, 0
0.633394, -0, -0, 0, 0
0.636735, -0, -0, 0, 0
0.64005, -0, -0, 0, 0
0.643395, -0, -0, 0, 0
0.646729, -0, -0, 0, 0
0.650074, -0, -0, 0, 0
0.653394, -0, -0, 0, 0
0.656729, -0, -0, 0, 0
0.660068, -0, -0, 0, 0
0.663396, -0, -0, 0, 0
0.666728, -0, -0, 0, 0
0.670068, -0, -0, 0, 0
0.673396, -0, -0, 0, 0
0.676728, -0, -0, 0, 0
0.680066, -0, -0, 0, 0
0.683395, -0, -0, 0, 0
0.686728, -0, -0, 0, 0
0.690061, -0, -0, 0, 0
0.693401, -0, -0, 0, 0
0.696728, -0, -0, 0, 0
0.700062, -0, -0, 0, 0
0.703401, -0, -0, 0, 0
0.706728, -0, -0, 0, 0
0.710061, -0, -0, 0, 0
0.713401, -0, -0, 0, 0
0.716728, -0, -0, 0, 0
0.720901, -0, -0, 0, 0
0.723401, -0, -0, 0, 0
0.726729, -0, -0, 0, 0
0.730061, -0, -0, 0, 0
0.733395, -0, -0, 0, 0
0.736734, -0, -0, 0, 0
0.740063, -0, -0, 0, 0
0.743395, -0, -0, 0, 0
0.746734, -0, -0, 0, 0
0.75006, -0, -0, 0, 0
0.753395, -0, -0, 0, 0
0.756729, -0, -0, 0, 0
0.760067, -0, -0, 0, 0
0.763395, -0, -0, 0, 0
0.766728, -0, -0, 0, 0
0.770066, -0, -0, 0, 0
0.773395, -0, -0, 0, 0
0.776727, -0, -0, 0, 0
0.780067, -0, -0, 0, 0
0.783395, -0, -0, 0, 0
0.786728, -0, -0, 0, 0
0.790061, -0, -0, 0, 0
0.793401, -0, -0, 0, 0
0.796728, -0, -0, 0, 0
0.800062, -0, -0, 0, 0
0.803401, -0, -0, 0, 0
0.806931, -0, -0, 0, 0
0.810469, -0, -0, 0, 0
